"0","LH = c(140, 90, 125, 130, 95, 121, 85, 97, 131, 110)"
"0","RH = c(138, 87, 110, 132, 96, 120, 86, 90, 129, 100)"
"0","meanLH = mean(LH)"
"0","meanRH = mean(RH)"
"0","n1 = 10"
"0","n2 = 10"
"0","c = qt(1-0.1/2, n1 + n2 - 2)"
"0","sdLH = sd(LH)"
"0","sdRH = sd(RH)"
"0","Spooled = sqrt(((n1-1) * (sdLH^2) + (n2-1) * (sdRH^2)) / (n1 + n2 - 2))"
"0","(U = (xbar - ybar) + c * (Spooled * sqrt((1/n1) + (1/n2))))"
"1","[1]"
"1"," 11.05363"
"1","
"
"0","(L = (xbar - ybar) - c * (Spooled * sqrt((1/n1) + (1/n2))))"
"1","[1]"
"1"," -19.45363"
"1","
"
