"0","n1 = 15"
"0","Xbar = 4.8"
"0","s1 = .8"
"0","n2 = 16"
"0","Ybar = 4.4"
"0","s2 = .9"
"0","# H0 : mu1 = mu2"
"0","# HA : mu1 != mu2"
"0","(c1 = qnorm(1 - .01/2, 0, 1))"
"1","[1]"
"1"," 2.575829"
"1","
"
"0","(c2 = qnorm(.01/2, 0, 1))"
"1","[1]"
"1"," -2.575829"
"1","
"
"0","(z = (Xbar - Ybar) / sqrt((s1^2/n1) + (s2^2/n2)))"
"1","[1]"
"1"," 1.3096"
"1","
"
"0","if (z > c2 && z < c1) {"
"0","  message(""Z is not in rejection region"")"
"0","} else {"
"0","  message(""Z is in rejection region"")"
"0","}"
"2","Z is not in rejection region
"
