"0","x = c(28.88, 7.31, 2.47, 1.74, 20.62, 17.38, 8.52, 6.72, 29.35, 42.86)"
"0","mu <- seq(0, 60, .01)"
"0","sigma <- seq(15, 25, .01)"
"0","ll2 <- function(theta1, theta2) { "
"0","   "
"0","  if(length(theta1) < length(theta2)) {"
"0","     theta1 <- rep(theta1, len=length(theta2))"
"0","  }"
"0","  "
"0","  if(length(theta2) < length(theta1)) {"
"0","      theta2 <- rep(theta2, len=length(theta1)) "
"0","  }"
"0","   "
"0","  ans <- numeric(length(theta1)) "
"0","  "
"0","  for(i in 1:length(ans)) {"
"0","   density <- dnorm(x, theta1[i], theta2[i])"
"0","   ans[i] <- sum(density) "
"0","  } "
"0","  "
"0","  ans "
"0","}"
"0","z <- outer(mu, sigma, ll2)"
"0","i <- which(z == max(z), TRUE)"
"0","theta <- c(mu[i[1]], sigma[i[2]])"
"0","ll <- function(theta) { "
"0","  sum(dnorm(x, theta[1], theta[2]))"
"0","}"
"0","z <- suppressWarnings(optim(theta, ll, control = list(fnscale=-1), method=""BFGS"", hessian = TRUE))"
"0","muSigmaMLE <- z$par"
"0","muSigmaMLE"
"1","[1]"
"1"," 13.25177"
"1"," 14.27747"
"1","
"
