"0","method1 = c (15, 20, 11, 23, 16, 21, 18, 16, 27, 24)"
"0","method2 = c (23, 31, 13, 19, 23, 17, 28, 26, 25, 28)"
"0","delta0 = mean(method1) - mean(method2)"
"0","# H0 : mu1 = mu2"
"0","# HA : mu1 > mu2"
"0","xbar = mean(method1)"
"0","ybar = mean(method2)"
"0","S1 = sd(method1)"
"0","S2 = sd(method2)"
"0","n1 = length(method1)"
"0","n2 = length(method2)"
"0","Spooled = sqrt(((n1-1) * S1^2 + (n2-1) * S2^2) / (n1 + n2 - 2))"
"0","t = (xbar - ybar) / (Spooled * sqrt((1/n1) + (1/n2)))"
"0","c = qt(1-.05/2, n1 + n2 -2)"
"0","if (t > c) {"
"0","  message(""T is in rejection rate"")"
"0","} else {"
"0","  message(""T is not in rejection rate"") "
"0","}"
"2","T is not in rejection rate
"
