"0","turbineModel <- lm(HeatRate~Airflow, data=turbine)"
"0","summary(turbineModel)"
"1","
Call:
"
"1","lm(formula = HeatRate ~ Airflow, data = turbine)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2860.3 "
"1"," -799.4 "
"1"," -139.4 "
"1","  540.6 "
"1"," 3840.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 12419.486"
"1","    357.940"
"1","  34.697"
"1","  < 2e-16"
"1"," ***"
"1","
Airflow    "
"1","    -5.561"
"1","      1.116"
"1","  -4.982"
"1"," 2.45e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1435"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4527"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4345"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.82"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.452e-05"
"1","
"
"1","
"
