"0","modJuice <- lm(Energy~TotalSugar, data=juiceDrinks)"
"0","(modJuiceSummary <- summary(modJuice))"
"1","
Call:
"
"1","lm(formula = Energy ~ TotalSugar, data = juiceDrinks)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.701 "
"1"," -3.454 "
"1"," -1.811 "
"1","  3.018 "
"1"," 18.592 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.57233"
"1","    0.93856"
"1","   4.872"
"1"," 7.09e-06"
"1"," ***"
"1","
TotalSugar "
"1"," 16.19326"
"1","    0.04828"
"1"," 335.395"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.482"
"1"," "
"1","on"
"1"," "
"1","67"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9994"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9994"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.125e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","67"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
