"0","summary(turbineModel1)"
"1","
Call:
"
"1","lm(formula = HeatRate ~ log(Airflow), data = turbine)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1935.7 "
"1"," -578.7 "
"1"," -118.1 "
"1","  539.2 "
"1"," 2911.2 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  15556.7"
"1","      509.5"
"1","  30.536"
"1","  < 2e-16"
"1"," ***"
"1","
log(Airflow)"
"1","   -976.7"
"1","      106.3"
"1","  -9.191"
"1"," 3.14e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","992.7"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7379"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.47"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.144e-10"
"1","
"
"1","
"
"0","turbineModel2 <- lm(HeatRate~sqrt(Airflow), data=turbine)"
"0","plot(HeatRate~sqrt(Airflow), data=turbine)"
