"0","summary(turbineModel3)"
"1","
Call:
"
"1","lm(formula = HeatRate ~ sin(Airflow), data = turbine)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2153.2 "
"1","-1466.1 "
"1"," -410.7 "
"1"," 1080.4 "
"1"," 5055.5 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  11244.6"
"1","      351.9"
"1","   31.95"
"1","   <2e-16"
"1"," ***"
"1","
sin(Airflow)"
"1","   -404.3"
"1","      464.5"
"1","   -0.87"
"1","    0.391"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1915"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02463"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.00788"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7576"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.391"
"1","
"
"1","
"
