"0","citrus <- juiceDrinks[juiceDrinks$Flavour==""Citrus-Blackcurrant"",]"
"0","others <- juiceDrinks[juiceDrinks$Flavour==""Other"",]"
"0","currantSugar = citrus$TotalSugar"
"0","otherSugar = others$TotalSugar"
"0","t.test(currantSugar, otherSugar, alternative=""greater"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","currantSugar and otherSugar"
"1","
"
"1","t = -0.57396, df = 64.176, p-value = 0.716"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","greater than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-7.51367      Inf"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 12.95789 "
"1"," 14.88065 "
"1","
"
"1","
"
"0","var.test(currantSugar,otherSugar)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1","currantSugar and otherSugar"
"1","
"
"1","F = 0.9946, num df = 37, denom df = 30, p-value = 0.978"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","ratio of variances"
"1"," is "
"1","not equal to"
"1"," "
"1","1"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.4911561 1.9637947"
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.9946013 "
"1","
"
"1","
"
