"0","TukeyHSD(sal.anov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","95"
"1","% family-wise confidence level
"
"1","
Fit: "
"1","aov(formula = yield ~ factor(salinity), data = salinity)"
"1","

"
"1","$`factor(salinity)`
"
"1","        "
"1","   diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
3.8-1.6 "
"1","  -2.88"
"1","  -8.694385"
"1","  2.9343846"
"1"," 0.4969233"
"1","
6-1.6   "
"1","  -7.43"
"1"," -13.244385"
"1"," -1.6156154"
"1"," 0.0109691"
"1","
10.2-1.6"
"1"," -12.78"
"1"," -18.261854"
"1"," -7.2981457"
"1"," 0.0000472"
"1","
6-3.8   "
"1","  -4.55"
"1"," -10.678899"
"1","  1.5788995"
"1"," 0.1830783"
"1","
10.2-3.8"
"1","  -9.90"
"1"," -15.714385"
"1"," -4.0856154"
"1"," 0.0010845"
"1","
10.2-6  "
"1","  -5.35"
"1"," -11.164385"
"1","  0.4643846"
"1"," 0.0760885"
"1","
"
"1","
"
