"0","salinity <- read.table(""salinity.txt"", header=TRUE)"
"0","sal.anov <- aov(yield~factor(salinity), salinity)"
"0","summary(sal.anov)"
"1","                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
factor(salinity)"
"1","  3"
"1","  456.5"
"1","  152.17"
"1","   17.11"
"1"," 5.87e-05"
"1"," ***"
"1","
Residuals       "
"1"," 14"
"1","  124.5"
"1","    8.89"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# according to P value it could be seen that there is significant difference between groups. since the value is much lesser than .001"
