"0","soccer <- read.table(""soccer.txt"", header=TRUE)"
"0","eplNBundesliga.lm <- lm(formula = WorldCup ~ EPL + Bundesliga, data = soccer)"
"0","summary(eplNBundesliga.lm)"
"1","
Call:
"
"1","lm(formula = WorldCup ~ EPL + Bundesliga, data = soccer)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26467 "
"1","-0.11929 "
"1","-0.00940 "
"1"," 0.08374 "
"1"," 0.36629 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.3949"
"1","     0.9669"
"1","   0.408"
"1","   0.6908"
"1","  "
"1","
EPL        "
"1","   0.2690"
"1","     0.2868"
"1","   0.938"
"1","   0.3685"
"1","  "
"1","
Bundesliga "
"1","   0.4836"
"1","     0.1804"
"1","   2.681"
"1","   0.0214"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1839"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.416"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3098"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.917"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05194"
"1","
"
"1","
"
"0","##P-value is just above .05194 which could be consider reasonable small here which means our data doesn't suppot our null hypothesis, it is enough evident to reject it."
