"0","newdata = data.frame(EPL=4, Bundesliga=4)"
"0","predict(eplNBundesliga.lm, newdata)"
"1","       1 "
"1","
"
"1","3.405318 "
"1","
"
"0","predict(eplNBundesliga.lm, newdata, interval = ""confidence"")"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 3.405318"
"1"," 2.462119"
"1"," 4.348518"
"1","
"
"0","predict(eplNBundesliga.lm, newdata, interval = ""prediction"")"
"1"," "
"1","      fit"
"1","     lwr"
"1","      upr"
"1","
1"
"1"," 3.405318"
"1"," 2.37892"
"1"," 4.431716"
"1","
"
