"0","soccerWithCamps <- soccer[!is.na(soccer$Champions),]"
"0","# "
"0","# champions.lm <- lm(WorldCup~Champions, data=soccerWithCamps)"
"0","# "
"0","# predict(champions.lm, soccerWithCamps)"
"0","allLeague.startmod <- lm(WorldCup ~ 1, data = soccerWithCamps)"
"0","allLeague.modBoth <- step(allLeague.startmod, scope= list(upper = WorldCup ~ EPL + Bundesliga + LaLiga + SerieA + Champions, lower= WorldCup ~ 1), direction=""both"")"
"1","Start:  AIC="
"1","-14.48"
"1","
"
"1","WorldCup ~ 1"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ Bundesliga"
"1","  1"
"1","  0.151773"
"1"," 0.033547"
"1"," -21.021"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.185320"
"1"," -14.476"
"1","
+ Champions "
"1","  1"
"1","  0.033959"
"1"," 0.151361"
"1"," -13.488"
"1","
+ LaLiga    "
"1","  1"
"1","  0.008877"
"1"," 0.176443"
"1"," -12.721"
"1","
+ EPL       "
"1","  1"
"1","  0.003153"
"1"," 0.182167"
"1"," -12.561"
"1","
+ SerieA    "
"1","  1"
"1","  0.000457"
"1"," 0.184863"
"1"," -12.488"
"1","
"
"1","
Step:  AIC="
"1","-21.02"
"1","
"
"1","WorldCup ~ Bundesliga"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.033547"
"1"," -21.021"
"1","
+ LaLiga    "
"1","  1"
"1","  0.008288"
"1"," 0.025259"
"1"," -20.440"
"1","
+ Champions "
"1","  1"
"1","  0.005720"
"1"," 0.027827"
"1"," -19.956"
"1","
+ SerieA    "
"1","  1"
"1","  0.000468"
"1"," 0.033079"
"1"," -19.091"
"1","
+ EPL       "
"1","  1"
"1","  0.000082"
"1"," 0.033465"
"1"," -19.034"
"1","
- Bundesliga"
"1","  1"
"1","  0.151773"
"1"," 0.185320"
"1"," -14.476"
"1","
"
