"0","isotopes <- read.csv(""twoIsotopes.csv"", header = TRUE)"
"0","mod <- lm (Secondary~Primary, data=isotopes)"
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = Secondary ~ Primary, data = isotopes)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-39005352 "
"1","  -272565 "
"1","  -115614 "
"1","   111447 "
"1"," 92979503 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.672e+04"
"1","  2.564e+05"
"1","   0.065"
"1","    0.948"
"1","    "
"1","
Primary    "
"1"," 7.186e-01"
"1","  7.327e-04"
"1"," 980.738"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5200000"
"1"," "
"1","on"
"1"," "
"1","411"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9996"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9996"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.618e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","411"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(Secondary~Primary, data=isotopes)"
