"0","modlog <- lm (log(Secondary)~log(Primary), data=isotopes)"
"0","summary(modlog)"
"1","
Call:
"
"1","lm(formula = log(Secondary) ~ log(Primary), data = isotopes)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.08650 "
"1","-0.09978 "
"1","-0.03383 "
"1"," 0.04324 "
"1"," 2.70036 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   2.7821"
"1","     0.2239"
"1","   12.43"
"1","   <2e-16"
"1"," ***"
"1","
log(Primary)"
"1","   0.7914"
"1","     0.0152"
"1","   52.06"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2825"
"1"," "
"1","on"
"1"," "
"1","411"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8683"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.868"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2710"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","411"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(modlog)"
