"0","getObservation <- function (df){"
"0","  mat <- df"
"0","  matResult <- mat[1,]"
"0","  for(row in 1:nrow(mat)) {"
"0","    vec <- mat[row,]"
"0","    exist <- FALSE"
"0","    for (r in 1:nrow(matResult)) {"
"0","     if ("
"0","       vec[""Instructor""][,1] == matResult [r,][""Instructor""][,1]"
"0","       & vec[""Supplement""][,1] == matResult[r,][""Supplement""][,1]"
"0","     ) {"
"0","       exist <- TRUE"
"0","       break"
"0","     }"
"0","    }"
"0","    if (!exist) {"
"0","      matResult <- rbind(matResult, vec) "
"0","    }"
"0","  }"
"0","  matResult"
"0","}"
"0","mat <- getObservation(sodium)"
"0","sodiumMat <- with(mat, {"
"0","  out <- matrix("
"0","    nrow=nlevels(Instructor), "
"0","    ncol=nlevels(Supplement),"
"0","    dimnames=list(Instructor= levels(Instructor), Supplement = levels(Supplement)))"
"0","  out[cbind(Instructor, Supplement)] <- Sodium"
"0","  out"
"0","})"
"0","sodiumMat"
"1","                Supplement
"
"1","Instructor      "
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","
  Brendon Small "
"1"," 1200"
"1"," 1150"
"1"," 1250"
"1"," 1300"
"1","
  Coach McGuirk "
"1"," 1100"
"1"," 1250"
"1"," 1225"
"1"," 1200"
"1","
  Melissa Robins"
"1","  900"
"1"," 1150"
"1"," 1125"
"1"," 1100"
"1","
"
