"0","twoway <- function(y) { "
"0","  mu <- mean(y) "
"0","  y <- y - mu "
"0","  alpha <- apply(y, 1, mean)"
"0","  y <- sweep(y, 1, alpha) "
"0","  beta <- apply(y, 2, mean) "
"0","  y <- sweep(y, 2, beta) "
"0","  list(overall=mu, rows=alpha, cols=beta, residuals=y)"
"0","}"
"0","twoway(sodiumMat)"
"1","$overall
"
"1","[1]"
"1"," 1162.5"
"1","
"
"1","
"
"1","$rows
"
"1"," Brendon Small "
"1"," Coach McGuirk "
"1","Melissa Robins "
"1","
"
"1","         62.50 "
"1","         31.25 "
"1","        -93.75 "
"1","
"
"1","
"
"1","$cols
"
"1","        A "
"1","        B "
"1","        C "
"1","        D "
"1","
"
"1","-95.83333 "
"1"," 20.83333 "
"1"," 37.50000 "
"1"," 37.50000 "
"1","
"
"1","
"
"1","$residuals
"
"1","                Supplement
"
"1","Instructor      "
"1","          A"
"1","         B"
"1","      C"
"1","      D"
"1","
  Brendon Small "
"1","  70.833333"
"1"," -95.83333"
"1"," -12.50"
"1","  37.50"
"1","
  Coach McGuirk "
"1","   2.083333"
"1","  35.41667"
"1","  -6.25"
"1"," -31.25"
"1","
  Melissa Robins"
"1"," -72.916667"
"1","  60.41667"
"1","  18.75"
"1","  -6.25"
"1","
"
"1","
"
