"0","set.seed(1234)"
"0","randomDistance1000000 <- rnorm(1000000, distMean, distSD)"
"0","randomizedDistanceMatrix <- matrix(randomDistance1000000, 10000)"
"0","randQuartiles <- numeric(ncol(randomizedDistanceMatrix))"
"0","for(i in 1:ncol(randomizedDistanceMatrix)) {"
"0","  randQuartiles[i] <- quantile(randomizedDistanceMatrix[, i], c(.75))"
"0","}"
"0","randQuartiles"
"1","  [1]"
"1"," 2736.429"
"1"," 2748.037"
"1"," 2734.750"
"1"," 2778.251"
"1"," 2727.928"
"1"," 2747.678"
"1"," 2737.341"
"1"," 2733.882"
"1"," 2736.504"
"1"," 2772.283"
"1"," 2747.166"
"1"," 2740.335"
"1"," 2737.877"
"1","
"
"1"," [14]"
"1"," 2749.035"
"1"," 2742.073"
"1"," 2747.603"
"1"," 2731.202"
"1"," 2745.210"
"1"," 2762.028"
"1"," 2722.479"
"1"," 2755.105"
"1"," 2784.287"
"1"," 2770.057"
"1"," 2744.672"
"1"," 2788.803"
"1"," 2732.448"
"1","
"
"1"," [27]"
"1"," 2719.164"
"1"," 2716.093"
"1"," 2716.177"
"1"," 2748.662"
"1"," 2796.661"
"1"," 2770.102"
"1"," 2739.757"
"1"," 2696.621"
"1"," 2745.113"
"1"," 2758.199"
"1"," 2774.130"
"1"," 2745.969"
"1"," 2738.225"
"1","
"
"1"," [40]"
"1"," 2766.942"
"1"," 2755.778"
"1"," 2757.481"
"1"," 2755.060"
"1"," 2768.428"
"1"," 2761.173"
"1"," 2745.528"
"1"," 2742.979"
"1"," 2721.388"
"1"," 2759.575"
"1"," 2750.646"
"1"," 2753.603"
"1"," 2747.491"
"1","
"
"1"," [53]"
"1"," 2757.320"
"1"," 2770.252"
"1"," 2740.586"
"1"," 2739.986"
"1"," 2727.110"
"1"," 2787.447"
"1"," 2729.941"
"1"," 2744.196"
"1"," 2699.110"
"1"," 2777.860"
"1"," 2740.209"
"1"," 2734.215"
"1"," 2767.500"
"1","
"
"1"," [66]"
"1"," 2755.582"
"1"," 2746.498"
"1"," 2755.516"
"1"," 2749.469"
"1"," 2772.825"
"1"," 2741.689"
"1"," 2695.096"
"1"," 2733.864"
"1"," 2763.335"
"1"," 2707.142"
"1"," 2758.902"
"1"," 2766.222"
"1"," 2740.095"
"1","
"
"1"," [79]"
"1"," 2752.072"
"1"," 2726.040"
"1"," 2753.004"
"1"," 2747.965"
"1"," 2684.081"
"1"," 2757.887"
"1"," 2710.427"
"1"," 2748.324"
"1"," 2729.187"
"1"," 2781.094"
"1"," 2770.067"
"1"," 2735.959"
"1"," 2733.398"
"1","
"
"1"," [92]"
"1"," 2750.425"
"1"," 2710.730"
"1"," 2767.942"
"1"," 2697.985"
"1"," 2764.782"
"1"," 2704.821"
"1"," 2728.067"
"1"," 2786.141"
"1"," 2723.497"
"1","
"
